pub mod pdfrum_object
pub mod pdfrum_object::names
pub const pdfrum_object::names::A85: &pdfrum_object::Name
pub const pdfrum_object::names::AA: &pdfrum_object::Name
pub const pdfrum_object::names::ACRO_FORM: &pdfrum_object::Name
pub const pdfrum_object::names::AHX: &pdfrum_object::Name
pub const pdfrum_object::names::ALPHA: &pdfrum_object::Name
pub const pdfrum_object::names::ANNOTS: &pdfrum_object::Name
pub const pdfrum_object::names::AP: &pdfrum_object::Name
pub const pdfrum_object::names::ART_BOX: &pdfrum_object::Name
pub const pdfrum_object::names::AS: &pdfrum_object::Name
pub const pdfrum_object::names::ASCII85_DECODE: &pdfrum_object::Name
pub const pdfrum_object::names::ASCII_HEX_DECODE: &pdfrum_object::Name
pub const pdfrum_object::names::AUTHOR: &pdfrum_object::Name
pub const pdfrum_object::names::AUTH_EVENT: &pdfrum_object::Name
pub const pdfrum_object::names::BBOX: &pdfrum_object::Name
pub const pdfrum_object::names::BC: &pdfrum_object::Name
pub const pdfrum_object::names::BG: &pdfrum_object::Name
pub const pdfrum_object::names::BITS_PER_COMPONENT: &pdfrum_object::Name
pub const pdfrum_object::names::BLACK_IS_1: &pdfrum_object::Name
pub const pdfrum_object::names::BLEED_BOX: &pdfrum_object::Name
pub const pdfrum_object::names::BORDER: &pdfrum_object::Name
pub const pdfrum_object::names::C: &pdfrum_object::Name
pub const pdfrum_object::names::CA: &pdfrum_object::Name
pub const pdfrum_object::names::CCF: &pdfrum_object::Name
pub const pdfrum_object::names::CCITT_FAX_DECODE: &pdfrum_object::Name
pub const pdfrum_object::names::CF: &pdfrum_object::Name
pub const pdfrum_object::names::CFM: &pdfrum_object::Name
pub const pdfrum_object::names::COLLECTION: &pdfrum_object::Name
pub const pdfrum_object::names::COLOR: &pdfrum_object::Name
pub const pdfrum_object::names::COLORS: &pdfrum_object::Name
pub const pdfrum_object::names::COLOR_BURN: &pdfrum_object::Name
pub const pdfrum_object::names::COLOR_DODGE: &pdfrum_object::Name
pub const pdfrum_object::names::COLOR_SPACE: &pdfrum_object::Name
pub const pdfrum_object::names::COLUMNS: &pdfrum_object::Name
pub const pdfrum_object::names::CONTENTS: &pdfrum_object::Name
pub const pdfrum_object::names::COUNT: &pdfrum_object::Name
pub const pdfrum_object::names::CREATION_DATE: &pdfrum_object::Name
pub const pdfrum_object::names::CREATOR: &pdfrum_object::Name
pub const pdfrum_object::names::CROP_BOX: &pdfrum_object::Name
pub const pdfrum_object::names::CRYPT: &pdfrum_object::Name
pub const pdfrum_object::names::CS: &pdfrum_object::Name
pub const pdfrum_object::names::DA: &pdfrum_object::Name
pub const pdfrum_object::names::DARKEN: &pdfrum_object::Name
pub const pdfrum_object::names::DCT: &pdfrum_object::Name
pub const pdfrum_object::names::DCT_DECODE: &pdfrum_object::Name
pub const pdfrum_object::names::DECODE: &pdfrum_object::Name
pub const pdfrum_object::names::DECODE_PARMS: &pdfrum_object::Name
pub const pdfrum_object::names::DESTS: &pdfrum_object::Name
pub const pdfrum_object::names::DIFFERENCE: &pdfrum_object::Name
pub const pdfrum_object::names::DS: &pdfrum_object::Name
pub const pdfrum_object::names::DV: &pdfrum_object::Name
pub const pdfrum_object::names::E: &pdfrum_object::Name
pub const pdfrum_object::names::EARLY_CHANGE: &pdfrum_object::Name
pub const pdfrum_object::names::EFF: &pdfrum_object::Name
pub const pdfrum_object::names::EMBEDDED_FILE: &pdfrum_object::Name
